TREE_COLORS
SEPARATOR COMMA
DATA
#OR10G3,clade,#3cb44b,dashed,1
OR10A2,clade,#3cb44b,dashed,1
OR10G3,clade,#3cb44b,dashed,1
OR10H1,clade,#3cb44b,dashed,1
OR10H5,clade,#3cb44b,dashed,1
OR10K1,clade,#3cb44b,dashed,1
OR14J1,clade,#3cb44b,dashed,1
OR1A1,clade,#3cb44b,dashed,1
OR1D2,clade,#3cb44b,dashed,1
OR1I1,clade,#3cb44b,dashed,1
OR1M1,clade,#3cb44b,dashed,1
OR2A5,clade,#3cb44b,dashed,1
OR2AP1,clade,#3cb44b,dashed,1
OR2AT4,clade,#3cb44b,dashed,1
OR2B11,clade,#3cb44b,dashed,1
OR2F1,clade,#3cb44b,dashed,1
OR2G6,clade,#3cb44b,dashed,1
OR2L2,clade,#3cb44b,dashed,1
OR2M3,clade,#3cb44b,dashed,1
OR2M4,clade,#3cb44b,dashed,1
OR2T12,clade,#3cb44b,dashed,1
OR2V2,clade,#3cb44b,dashed,1
OR4D1,clade,#3cb44b,dashed,1
OR4D9,clade,#3cb44b,dashed,1
OR4F17,clade,#3cb44b,dashed,1
OR4K17,clade,#3cb44b,dashed,1
OR51B4,clade,#3cb44b,dashed,1
OR51B5,clade,#3cb44b,dashed,1
OR51M1,clade,#3cb44b,dashed,1
OR52A1,clade,#3cb44b,dashed,1
OR52I1,clade,#3cb44b,dashed,1
OR52K1,clade,#3cb44b,dashed,1
OR5A1,clade,#3cb44b,dashed,1
OR5A2,clade,#3cb44b,dashed,1
OR5AS1,clade,#3cb44b,dashed,1
OR5AU1,clade,#3cb44b,dashed,1
OR6C75,clade,#3cb44b,dashed,1
OR6J1,clade,#3cb44b,dashed,1
OR6K3,clade,#3cb44b,dashed,1
OR6Y1,clade,#3cb44b,dashed,1
OR7A17,clade,#3cb44b,dashed,1
OR7C1,clade,#3cb44b,dashed,1
OR7D2,clade,#3cb44b,dashed,1
OR7D4,clade,#3cb44b,dashed,1
OR7G2,clade,#3cb44b,dashed,1
OR8A1,clade,#3cb44b,dashed,1
OR8D1,clade,#3cb44b,dashed,1
OR10H1,clade,#3cb44b,dashed,1
OR10H5,clade,#3cb44b,dashed,1
OR14J1,clade,#3cb44b,dashed,1
OR1A1,clade,#3cb44b,dashed,1
OR1I1,clade,#3cb44b,dashed,1
OR2AP1,clade,#3cb44b,dashed,1
OR2AT4,clade,#3cb44b,dashed,1
OR2M3,clade,#3cb44b,dashed,1
